X,Y
-0.76885797283773,-91.53486319855992
1.2613397356570957,-132.99619890360648
-1.4896078933407502,-232.62371064040383
0.6230430802671494,92.99779328043917
-1.6758082796457436,-135.94186156846877
2.817178491566267,18.142211930528447
1.8217084097076564,212.9555722230815
-1.6103000038106603,-191.92873836952307
1.3928842648013608,-27.832170182017336
2.7780385697711623,158.96285309822184
-2.750028833746057,-52.133950736713615
0.4363089728288725,89.84107120799973
-1.5049845024468913,243.50465118376547
0.6953762824864453,-223.18902194239465
1.7955187890255262,-20.912572563656738
-2.070976415466635,121.7569383143321
2.568655743606387,-135.3573535083205
-2.8756181782174983,75.10551139359006
1.2907563897815528,94.28003536932175
-1.1637874522935525,-228.32253965828886
0.9186961024650664,122.52451722893989
2.6138963888093505,-170.11515109709387
-0.6561898709666751,-60.935361734405774
1.7285194948916782,-242.50309239798062
-2.4869805697857528,-143.29717712173164
0.700113503353331,-193.80996785487181
-1.3662513658824549,203.2517103113234
-2.09422797150937,-26.941507765580752
1.0673751093914916,-32.73696256546259
-1.6564915684876191,-105.57099193069197
-2.7540999651447864,-153.33964548305462
0.6605350212868686,-249.81868694332942
0.9831419174432723,-21.18403774640177
0.4533968151693335,-158.75267372435448
-2.523994468365469,100.38992995673777
-0.42588406901169984,-153.95814554599247
0.9746837736151295,16.266844674969036
-1.8892306266420935,21.35512810096202
-2.939456651032488,-154.67187716197944
1.3597887602388035,-178.63498006015394
1.0279494059815928,-38.162118505894114
-2.997690646795496,197.74701278816855
0.8005259468265153,-105.30773497444568
-1.225892413137402,124.9721050984167
-2.2337286257120237,223.16702640415178
-1.2606287593525185,2.386987281780449
0.8645413470491468,-193.42806421642572
1.3591542149294389,50.64985161237547
-2.986663537943745,20.350726524670847
1.5406815608624456,226.9736799147047
1.5850112345329617,-145.64197021397183
1.2415669170589076,198.76154798877667
2.3355233264626944,73.86818580135139
0.9306646558910718,-0.7481215247998705
-1.3517930415612285,-137.2096144964905
0.22787111054000686,11.441402616749372
-2.237327099766798,-241.0049602983751
1.144377327998809,116.32825256818512
2.9378585142194824,-97.48331297690521
1.8075971475404344,168.2794232973023
-1.223481555172298,216.26184216492499
1.2785967663512805,83.00724863221899
-2.65073993223734,-39.68581607209131
2.232674082349183,140.6316007136487
-2.7740090952423455,75.38159987846115
0.7735826688681247,-11.196854331292855
2.704749502768866,241.12636782791685
2.085841420273561,-155.75164512662465
-0.08711369650863965,-240.4889061082019
-0.16965748982492013,-19.944466887146632
-1.4299193285202907,-233.83547824813934
2.1758651071214823,38.42426685013885
0.6809127622387878,197.59023415677484
2.9804263734399354,111.26120566241559
-1.2766203394392668,66.200444444104
-0.5727338088362472,-156.97657947718994
-0.08802977264489975,-149.4960531347299
0.13242624356764976,184.9448737178517
-1.1685593188988248,-5.264078757220744
0.4858801327946063,211.12885773720205
0.5657361063114719,50.15946132459948
1.136287329066108,-210.90513370729292
-1.2727697284318156,-248.69789958601174
-1.7029861048137787,-242.41755128178687
-1.3821926553133488,224.11586762194548
2.6721603535992813,14.691043399492571
-1.7743810515441947,-105.59751118938871
-2.7327097301144776,193.8340342661234
0.8887055411041853,-236.0522859875172
2.374976594518052,-225.1518340191319
0.8352173964640102,33.671290997833864
0.5605283400969561,-56.28985600776048
-2.157934957711789,-19.87120380260339
-1.0374453535796155,135.0635101299274
2.0812746505255566,64.79723974852465
-1.7220948079435907,-65.01469850811563
2.240543099527879,42.218125996134006
-0.2714049113365027,-198.03615248978195
-1.9684762032765553,-75.76085607357558
-2.8412209343415915,-65.58744345637047
1.2883055575506388,-232.76795051159917
-2.8533848654384597,-95.3009650490848
-2.5220172666156606,-214.50217607826067
1.2419981174704926,113.3108808637324
-1.2758094646773053,67.13209743287825
-1.7604106588817345,62.51056690071715
0.20123424750074514,58.08387534060137
-2.359567639104701,-128.43255278450283
-0.5639741185577725,-198.10217100429546
0.7867322412115181,-102.5876062669619
-1.2725371816790614,-222.52317885540413
-1.233718329251849,-135.366298886409
-1.944141830663913,196.8313249420567
2.7398939621704113,-143.53886391061553
-1.9459276551405917,227.8749990821779
1.4772015866360402,-39.66804664147577
1.284968832729664,-246.28579037729327
0.26215961853248615,39.19761647757599
0.9554654198874735,99.86105270494522
-1.78325885148937,220.92217253274413
0.5153492277994722,215.30604934256246
2.375491560134316,-240.901743169717
-1.1235013447807642,-110.81710522272763
2.0790398491364206,248.33105191079449
2.126505161467599,-168.76285267784317
1.062730454588424,-90.19045561031524
-2.58199383824524,175.61426193826736
0.6664922771662365,-175.63726215624968
-1.8586714076034454,-213.69229025170893
-2.1172446001604275,8.214097677543407
-1.7628687088528177,-94.48973256824317
-0.6556751145235697,233.92688670568248
1.409032476471479,239.69106319531124
2.019232689676466,-248.60845187744874
-1.6549611050018986,38.648256905852236
-2.61906565762322,-100.38027660867598
-0.3965416517780671,-212.3684247892537
0.8789598164408599,25.911103642091916
1.722497710411334,-105.80072221487202
1.496916350278262,89.82577857728847
-1.1413327740200547,13.343359171026691
-0.5184233189359979,-99.77375827316871
1.7246500972923071,38.316192800316514
-2.897365477586942,170.88494871697287
-2.7913539672236656,224.87685184992353
0.5662781086149327,-33.86496556388158
-2.6741895265748035,-139.1272796070987
2.738885728600713,-174.78374186708973
1.0266372557160555,86.02987900628261
1.3039461394476692,83.39205213947952
-0.5026583330589292,9.884300794730507
1.2381769029162868,49.88949391089085
-0.9008412142592217,175.93953017767723
-0.6250868857223857,222.27691017530145
-0.1333758862671406,17.13482915309288
-1.9039393047154878,-85.40808137704354
-2.3714638956965493,36.488669399820196
-1.265056002245636,-51.023797218891985
0.7580204161383888,-34.87817845414321
1.2586241962595324,-116.07422205413022
0.5704503379523582,39.737107192272845
-1.098188788312851,-104.40761286824701
-0.21384117457592033,60.17820234645825
-0.8793127384171302,-210.34852914630602
1.3776000618258095,-134.8871541578833
2.1212053678492193,-224.9485760776788
0.2673778200373045,153.81635304478135
-0.8375081026566704,-164.6346647223666
2.119247917423338,-129.56433392017286
2.7509699744122047,-213.29585602833285
1.7200791825198474,-222.66994080044955
1.796273398207151,33.524920882989875
0.9342493586764204,-149.45494137426857
-1.504755329702202,102.31648597594534
0.27579343398049794,144.64078549311006
-2.558497358812187,-56.78392247899387
2.9475889097094345,21.48710523698793
0.854737347235698,53.45951381915637
-1.7321094176943435,154.50996621543243
-2.4547437408107626,155.90378220314398
-2.0687244496900368,-27.342043859538194
1.8187880002181513,83.58516188304719
0.20772450917112906,195.9144171947488
0.2346760058807149,121.91031890856527
0.10981802221189163,-126.89758564996583
1.4618099926668817,-42.44095070548653
-2.3860943225290647,-47.09006016034189
-0.9657746572821706,-132.4672285333719
1.1276237805884897,-205.37741317804958
-2.0354999679916723,126.96243302957203
1.332664151308503,111.4281163779944
0.7604793168853612,-72.23662688037948
0.6546903535669442,6.48094853632449
-1.086999456399521,7.018833561309862
0.4646818618555102,149.4458581443099
2.938713085945971,-23.736921480480675
-0.048906352024594923,-104.26137155312841
-0.593440221129069,-2.3821437884716943
-0.5879960683114378,5.300437460890919
-2.1152934956617115,-159.91496145447763
2.1554628326218355,230.02518595743487
-2.478645014849449,-91.61714307398401
2.006640736143641,-193.34397534366525
-2.467334202820405,-67.88954444126955
2.700008883665708,209.84018078497712
1.0696639278016722,20.895371832810213
-1.9432263616371324,-161.24321679277256
0.6038269002039724,-221.94347637816077
-0.21103588730664447,30.314854175773576
