,0,1,2,3,4,5,6,7
126.28077589853969,-0.46968153090746306,0.3023349742162434,0.3063937469571529,-0.967842787354866,1.4610911646581382,0.06810348232370855,-0.2794041502127245,1.5955350013974807
101.91212053245577,-0.6168196078508994,-0.8893842288791677,0.8315061383945344,0.22752209461729966,-0.1388974583632461,2.0544302168738815,1.1474742273579512,0.7420838782159309
152.85514791336638,-0.37355410680112267,0.12876861196131692,-0.5833229123110918,0.2517856853560978,-0.7295925876282907,2.434889585993135,-0.3471216416550221,1.2727803735577878
96.60289233744652,-1.3267929276588437,0.34255035595536104,0.8062640658251966,-0.6353299486377306,0.7360521696622422,0.3923766465246048,0.6286725370706217,1.5236768189874081
56.18628997533146,1.4391690984686136,0.8284186016311903,-0.7942383442486599,-0.5442446231618048,-0.2706782035153965,-1.7686521819209204,1.855713219420057,-0.24053126417552484
-136.73536851142669,-1.5593569944308299,-0.5299397275243853,-1.438854552579235,-0.3737398799447128,-0.3531431773058436,0.154416856891458,0.5860093672972604,-0.14744541471702927
45.43963793726151,0.5785029613911558,0.5982677856377208,2.7817180043104717,-0.8471579341587846,0.28821475101476796,-0.6152516440649352,-1.0177938366502115,0.3611793105717354
-10.435209263305424,-1.3779310976136752,-0.43698634615450216,0.08346390456290619,0.1763353434561683,-0.2711821169140556,1.1295247285699335,0.5481168801993883,0.5193409157549351
167.6943639598186,0.027636289661481205,-0.15359761243140269,-0.41674898970762125,-1.586227188890693,1.1130577146683527,0.6316965155518629,1.1511348777222685,1.3144449419956858
153.97703014079036,0.3545439423333353,0.4940870199649498,-1.0435588166021215,1.0593301842750225,0.2242150234294327,0.5630800906267031,1.0799315434461925,0.2417108044239659
266.8049251764802,0.1451107879042014,0.8822386796101203,-0.07658486477891842,0.6270172455493443,1.1361233060165339,2.242882394278676,-0.4345367100588569,-0.2613191317912369
16.129645297154312,0.2090962326114714,0.47650580997608233,0.3054669452930302,-1.4700162559340033,-1.4924724187136433,0.5928648340604081,0.2799781574778058,0.06543794055485581
-20.929150291279797,-0.6350303712100097,0.9773693158849782,-1.4535317651213067,-0.8932814788491377,0.4597330711814287,-1.521206460732149,0.7010099336259419,0.2894814418669357
171.62519473805585,1.908758133277787,0.03879049612126302,-0.02849119193525754,-0.37557057557924856,0.7647983717659256,0.9651773714420874,-1.0765233117442021,-0.22577168032679293
-65.58429420004202,-1.9193533769207172,0.11964630029669475,2.119155483920042,0.5225982399226,0.07099631386285782,-0.10889604257778693,-1.331265545931295,1.7000772639892228
-159.65092933661873,-2.405405705341015,0.8811380943075932,1.2781702408863655,-0.2676947614087852,0.10750942751833048,-1.782777929332876,0.32477541541840366,0.25187039042716775
-180.2211482714346,-0.5465933701045772,-0.7424717608647882,-0.08952622088871877,-1.1806413650363812,-0.04559408395615069,-0.741589963714174,0.25989179404579155,-0.9866392681449531
-44.67415871772767,-0.9033024702318404,0.43959882920806403,-2.016389630278412,-1.233771384622801,1.1179165747827384,-1.6062065805903187,-0.4907362291419284,1.5516379604105157
81.13881563506509,1.118563585816359,-1.2470128464754726,0.4307132482879993,-0.21993181265097825,1.12141462701687,1.1247326939316458,0.30341399483670084,-0.8380829973969313
95.22637302248259,0.13105993564041904,0.6267292278999951,0.6966659099322378,0.6080882120305645,-0.41653469787069386,0.25303255623317017,0.7857900562483615,0.2410822761383579
